source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Yahoo Entertainment'}",Soumya Eswaran,Amazon.com (AMZN) Continued to Exceed Analyst Expectations,"Lakehouse Capital, a Sydney-based investment manager, released its “Lakehouse Global Growth Fund” May 2024 investor letter. A copy of the letter can be...",https://finance.yahoo.com/news/amazon-com-amzn-continued-exceed-103302886.html,https://media.zenfs.com/en/insidermonkey.com/96b2a95f603866c28e00574448cae026,2024-07-03 10:33:02+00:00,"Lakehouse Capital, a Sydney-based investment manager, released its Lakehouse Global Growth Fund May 2024 investor letter. A copy of the letter can be downloaded here. May was a positive month for glo… [+3688 chars]"
"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/","Down 50% This Year, Will Improving Deliveries Drive Li Auto Stock Higher?","Things appear to be getting better in the Chinese luxury electric vehicle market. Li Auto  , which is the largest of the emerging EV players in China, delivered 47,774 vehicles for June 2024, an increase of 46.7% compared to last year.",https://www.forbes.com/sites/greatspeculations/2024/07/03/down-50-this-year-will-improving-deliveries-drive-li-auto-stock-higher/,https://imageio.forbes.com/specials-images/imageserve/612e4ee034c6bbe75d13998a/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-03 10:00:00+00:00,"A logo of Chinese electric car company Li Auto is seen in its retail store at a shopping mall in ... [+] Beijing on August 12, 2021. (Photo by JADE GAO / AFP) (Photo by JADE GAO/AFP via Getty Images)… [+3930 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Chesley Taft & Associates LLC Decreases Position in Amazon.com, Inc. (NASDAQ:AMZN)","Chesley Taft & Associates LLC lowered its position in Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% in the first quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission. The fund owned 252,363 shares of the e-commerce giant’…",https://www.etfdailynews.com/2024/07/03/chesley-taft-associates-llc-decreases-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:44:41+00:00,"Chesley Taft &amp; Associates LLC lowered its position in Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% in the first quarter, according to its most recent Form 13F filing with the Securities and Exchange Co… [+6587 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Towerpoint Wealth LLC Purchases 352 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Towerpoint Wealth LLC boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 19.0% during the 1st quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The institutional investor owned …",https://www.etfdailynews.com/2024/07/03/towerpoint-wealth-llc-purchases-352-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:45+00:00,"Towerpoint Wealth LLC boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 19.0% during the 1st quarter, according to the company in its most recent 13F filing with the Securities and … [+6093 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Tarbox Family Office Inc. Increases Stock Position in Amazon.com, Inc. (NASDAQ:AMZN)","Tarbox Family Office Inc. increased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 17.6% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The fund owned 8,995 shares of the e-commerce giant’s stock…",https://www.etfdailynews.com/2024/07/03/tarbox-family-office-inc-increases-stock-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:43+00:00,"Tarbox Family Office Inc. increased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 17.6% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC.… [+6466 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Maltin Wealth Management Inc. Increases Position in Amazon.com, Inc. (NASDAQ:AMZN)","Maltin Wealth Management Inc. lifted its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 3.2% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The firm owned 2,505 shares of the e-commerce giant’s stock after buy…",https://www.etfdailynews.com/2024/07/03/maltin-wealth-management-inc-increases-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Maltin Wealth Management Inc. lifted its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 3.2% during the 1st quarter, according to the company in its most recent Form 13F filing with the SEC. The firm … [+6487 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Edge Wealth Management LLC Has $3.36 Million Position in Amazon.com, Inc. (NASDAQ:AMZN)","Edge Wealth Management LLC trimmed its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 5.6% in the first quarter, according to the company in its most recent filing with the Securities and Exchange Commission (SEC). The institutional investor owned 18,63…",https://www.etfdailynews.com/2024/07/03/edge-wealth-management-llc-has-3-36-million-position-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Edge Wealth Management LLC trimmed its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 5.6% in the first quarter, according to the company in its most recent filing with the Securities and Excha… [+6536 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Tlwm Has $2.21 Million Stock Holdings in Amazon.com, Inc. (NASDAQ:AMZN)","Tlwm decreased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 20.0% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The fund owned 12,257 shares of the e-commerce giant’…",https://www.etfdailynews.com/2024/07/03/tlwm-has-2-21-million-stock-holdings-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Tlwm decreased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 20.0% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission … [+6031 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Hengehold Capital Management LLC Acquires 926 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Hengehold Capital Management LLC grew its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 8.4% in the 1st quarter, according to its most recent disclosure with the Securities & Exchange Commission. The institutional investor owned 11,983 shares of the e-commerc…",https://www.etfdailynews.com/2024/07/03/hengehold-capital-management-llc-acquires-926-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:42+00:00,"Hengehold Capital Management LLC grew its holdings in Amazon.com, Inc. (NASDAQ:AMZN) by 8.4% in the 1st quarter, according to its most recent disclosure with the Securities &amp; Exchange Commission.… [+6419 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Sunburst Financial Group LLC Buys 231 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Sunburst Financial Group LLC raised its position in Amazon.com, Inc. (NASDAQ:AMZN) by 2.9% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The firm owned 8,291 shares of the e-commerce giant’s sto…",https://www.etfdailynews.com/2024/07/03/sunburst-financial-group-llc-buys-231-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:41+00:00,"Sunburst Financial Group LLC raised its position in Amazon.com, Inc. (NASDAQ:AMZN) by 2.9% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission (SEC… [+6404 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Bought by Investment Partners LTD.","Investment Partners LTD. boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 2.5% in the 1st quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission (SEC). The fund owned 5,806 …",https://www.etfdailynews.com/2024/07/03/amazon-com-inc-nasdaqamzn-shares-bought-by-investment-partners-ltd/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:41+00:00,"Investment Partners LTD. boosted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 2.5% in the 1st quarter, according to the company in its most recent disclosure with the Sec… [+6234 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Fifth Third Wealth Advisors LLC Acquires 14,851 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Fifth Third Wealth Advisors LLC lifted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 24.6% in the first quarter, according to the company in its most recent filing with the Securities and Exchange Commission (SEC). The fund owned 7…",https://www.etfdailynews.com/2024/07/03/fifth-third-wealth-advisors-llc-acquires-14851-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:41+00:00,"Fifth Third Wealth Advisors LLC lifted its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 24.6% in the first quarter, according to the company in its most recent filing with th… [+6508 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) is Congress Park Capital LLC’s Largest Position","Congress Park Capital LLC decreased its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 1.2% during the first quarter, according to its most recent filing with the SEC. The firm owned 65,084 shares of the e-commerce giant’s stock after s…",https://www.etfdailynews.com/2024/07/03/amazon-com-inc-nasdaqamzn-is-congress-park-capital-llcs-largest-position/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-03 09:12:41+00:00,"Congress Park Capital LLC decreased its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 1.2% during the first quarter, according to its most recent filing with the SEC. The firm… [+6308 chars]"
"{'id': None, 'name': 'Forbes'}","Trefis Team, Contributor, 
 Trefis Team, Contributor
 https://www.forbes.com/sites/greatspeculations/people/trefis/","Rising Margins, Ad Growth To Drive Netflix’s Q2 Results, But Stock Is Expensive At $670","Netflix stock has had a pretty good year, rising by almost 38% year-to-date as the company successfully navigated a brief subscriber decline post-Covid-19.",https://www.forbes.com/sites/greatspeculations/2024/07/03/rising-margins-ad-growth-to-drive-netflixs-q2-results-but-stock-is-expensive-at-670/,https://imageio.forbes.com/specials-images/imageserve/62d8f1a596955d76d6c1ec8d/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-07-03 09:00:00+00:00,"This illustration picture taken on April 21, 2018 in Paris shows the logo of the Netflix ... [+] entertainment company, displayed on a tablet screen with a remote control in front of it. (Photo by Li… [+5194 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","saamaan1@yahoo.com (Master), Master",Baby Doll 2021 1080p AMZN WEB-DL H264-edge2020,Plot: A group of student in vacation find themselves in a house where strange rituals were performed. The sudden finding of a doll bring the group on a downward spiral. Genre: Comedy | HorrorIMDB Rating Live: IMDB Rating: 5.6/10 From 48 UsersRotten Rating: N/…,https://rlsbb.cc/baby-doll-2021-1080p-amzn-web-dl-h264-edge2020/,,2024-07-03 08:55:51+00:00,"Plot: A group of student in vacation find themselves in a house where strange rituals were performed. The sudden finding of a doll bring the group on a downward spiral. 
Genre: Comedy | HorrorIMDB R… [+537 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","saamaan1@yahoo.com (Master), Master",Follow The Stars Home 2001 1080p AMZN WEB-DL H264-TEPES,"Plot: Kimberly Williams and Caitlin Fein play a mother and child whose love conquers adversity. Genre: Drama | Romance | FamilyIMDB Rating Live: IMDB Rating: 7.1/10 From 1,132 UsersRotten Rating: N/AMetacritic Rating: N/ADirected by: Dick LowryStarring: Kimbe…",https://rlsbb.cc/follow-the-stars-home-2001-1080p-amzn-web-dl-h264-tepes/,,2024-07-03 08:55:51+00:00,"Plot: Kimberly Williams and Caitlin Fein play a mother and child whose love conquers adversity. 
Genre: Drama | Romance | FamilyIMDB Rating Live:IMDB Rating: 7.1/10 From 1,132 UsersRotten Rating: N/… [+484 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","saamaan1@yahoo.com (Master), Master",Sierra Katow Funt 2024 1080p AMZN WEB-DL H264-playWEB,"Plot: Comedian Sierra Katow tackles her dumb career choice, online haters, and why anyone still has kids in her must-watch breakout special, Funt. Best known for NBC’s “Last Comic Standing,” Max’s “The Sex Lives of College Girls,” and Disney’s “Raya and the L…",https://rlsbb.cc/sierra-katow-funt-2024-1080p-amzn-web-dl-h264-playweb/,,2024-07-03 08:55:51+00:00,"Plot: Comedian Sierra Katow tackles her dumb career choice, online haters, and why anyone still has kids in her must-watch breakout special, Funt. Best known for NBC’s “Last Comic Standing,” Max’s “T… [+983 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}","saamaan1@yahoo.com (Master), Master",Pharos Of Chaos 1983 1080p AMZN WEB-DL H264-TEPES,"Leuchtturm des Chaos (original title) Plot: Documentary profile of actor Sterling Hayden . Genre: Documentary | BiographyIMDB Rating Live: IMDB Rating: 7.1/10 From 368 UsersRotten Rating: N/AMetacritic Rating: N/ADirected by: Manfred Blank , Wolf-Eckart Bühle…",https://rlsbb.cc/pharos-of-chaos-1983-1080p-amzn-web-dl-h264-tepes/,,2024-07-03 08:55:51+00:00,"Leuchtturm des Chaos (original title)
Plot: Documentary profile of actor Sterling Hayden . 
Genre: Documentary | BiographyIMDB Rating Live:IMDB Rating: 7.1/10 From 368 UsersRotten Rating: N/AMetacr… [+493 chars]"
"{'id': None, 'name': 'Rlsbb.cc'}",saamaan1@yahoo.com (Master),The Last Tycoon S01 1080p AMZN WEB-DL H264-NTb,"Centers on Hollywood’s first wunderkind studio executive in the 1930s, Monroe Stahr, and the power struggle between him, his mentor, and current head of the studio, Pat Brady.Links: HOMEPAGE – iMDBThe.Last.Tycoon.S01.720p.WEB.H264-JFFMKV | AC3 / dolby digital…",https://rlsbb.cc/the-last-tycoon-s01-1080p-amzn-web-dl-h264-ntb/,,2024-07-06T15:55:37Z,"Centers on Hollywood’s first wunderkind studio executive in the 1930s, Monroe Stahr, and the power struggle between him, his mentor, and current head of the studio, Pat Brady.
Links:HOMEPAGEiMDB
Th… [+535 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Nadler Financial Group Inc. Raises Stake in Amazon.com, Inc. (NASDAQ:AMZN)","Nadler Financial Group Inc. grew its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 0.7% in the first quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The fund owned 39,369 shares of the e-commerce giant’s stock after ac…",https://www.etfdailynews.com/2024/07/06/nadler-financial-group-inc-raises-stake-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T12:48:41Z,"Nadler Financial Group Inc. grew its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 0.7% in the first quarter, according to its most recent 13F filing with the Securities &amp; Exchange Commission. The f… [+6592 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Sold by Zweig DiMenna Associates LLC","Zweig DiMenna Associates LLC lowered its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 0.6% during the first quarter, according to its most recent Form 13F filing with the SEC. The fund owned 314,784 shares of the e-commerce giant’s stock…",https://www.etfdailynews.com/2024/07/06/amazon-com-inc-nasdaqamzn-shares-sold-by-zweig-dimenna-associates-llc/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T12:14:45Z,"Zweig DiMenna Associates LLC lowered its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 0.6% during the first quarter, according to its most recent Form 13F filing with the SEC. T… [+6547 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Sold by Vigilare Wealth Management","Vigilare Wealth Management lowered its stake in Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 14.6% during the first quarter, according to the company in its most recent Form 13F filing with the SEC. The fund owned 23,359 shares of the e-commerce giant’s st…",https://www.etfdailynews.com/2024/07/06/amazon-com-inc-nasdaqamzn-shares-sold-by-vigilare-wealth-management/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T12:14:45Z,"Vigilare Wealth Management lowered its stake in Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 14.6% during the first quarter, according to the company in its most recent Form 13F filing with the SE… [+5891 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Riverwater Partners LLC Has $497,000 Holdings in Amazon.com, Inc. (NASDAQ:AMZN)","Riverwater Partners LLC lowered its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 8.4% in the 1st quarter, HoldingsChannel.com reports. The fund owned 2,757 shares of the e-commerce giant’s stock after selling 254 shares during the quarter. Riverwater Partners L…",https://www.etfdailynews.com/2024/07/06/riverwater-partners-llc-has-497000-holdings-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T11:37:11Z,"Riverwater Partners LLC lowered its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 8.4% in the 1st quarter, HoldingsChannel.com reports. The fund owned 2,757 shares of the e-commerce giant’s stock after … [+6384 chars]"
"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,Amazon Is Now the Best-Performing Stock in the Dow Jones Industrial Average In 2024. Is It a Buy Around Its All-Time High?,"Amazon (NASDAQ: AMZN) joined the Dow Jones Industrial Average in late February -- giving the traditionally stodgy, income-oriented index more exposure to growth.
Amazon has continued its torrid run since 2023. As of June 27, it is the best-performing stock in…",https://biztoc.com/x/62f8e3ccfa2bede1,https://biztoc.com/cdn/62f8e3ccfa2bede1_s.webp,2024-07-06T11:08:43Z,"Amazon (NASDAQ: AMZN) joined the Dow Jones Industrial Average in late February -- giving the traditionally stodgy, income-oriented index more exposure to growth.Amazon has continued its torrid run si… [+141 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) Stock Holdings Decreased by Burns J W & Co. Inc. NY","Burns J W & Co. Inc. NY cut its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 0.5% in the first quarter, HoldingsChannel reports. The firm owned 129,493 shares of the e-commerce giant’s stock after selling 708 shares during the quarter. Amazon.com makes up about…",https://www.etfdailynews.com/2024/07/06/amazon-com-inc-nasdaqamzn-stock-holdings-decreased-by-burns-j-w-co-inc-ny/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T10:58:41Z,"Burns J W &amp; Co. Inc. NY cut its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 0.5% in the first quarter, HoldingsChannel reports. The firm owned 129,493 shares of the e-commerce giant’s stock after … [+6524 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Legend Financial Advisors Inc. Purchases 561 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Legend Financial Advisors Inc. grew its position in Amazon.com, Inc. (NASDAQ:AMZN) by 9.7% in the first quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The firm owned 6,342 shares of the e-com…",https://www.etfdailynews.com/2024/07/06/legend-financial-advisors-inc-purchases-561-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T10:58:41Z,"Legend Financial Advisors Inc. grew its position in Amazon.com, Inc. (NASDAQ:AMZN) by 9.7% in the first quarter, according to the company in its most recent 13F filing with the Securities and Exchang… [+6716 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Sold by Symphony Financial Ltd. Co.","Symphony Financial Ltd. Co. cut its position in Amazon.com, Inc. (NASDAQ:AMZN) by 14.1% during the first quarter, according to its most recent 13F filing with the Securities and Exchange Commission. The fund owned 58,179 shares of the e-commerce giant’s stock…",https://www.etfdailynews.com/2024/07/06/amazon-com-inc-nasdaqamzn-shares-sold-by-symphony-financial-ltd-co/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T10:26:43Z,"Symphony Financial Ltd. Co. cut its position in Amazon.com, Inc. (NASDAQ:AMZN) by 14.1% during the first quarter, according to its most recent 13F filing with the Securities and Exchange Commission. … [+6670 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Ridgecrest Wealth Partners LLC Increases Holdings in Amazon.com, Inc. (NASDAQ:AMZN)","Ridgecrest Wealth Partners LLC raised its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 0.7% in the 1st quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The institutional investor owned 7,755 shares of the e-…",https://www.etfdailynews.com/2024/07/06/ridgecrest-wealth-partners-llc-increases-holdings-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T10:26:42Z,"Ridgecrest Wealth Partners LLC raised its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 0.7% in the 1st quarter, according to the company in its most recent filing with the Securities &amp; Exchange Com… [+6284 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Chemung Canal Trust Co. Lowers Stake in Amazon.com, Inc. (NASDAQ:AMZN)","Chemung Canal Trust Co. lessened its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 20.9% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission. The institutional investor owned 55,521 shares of the e-co…",https://www.etfdailynews.com/2024/07/06/chemung-canal-trust-co-lowers-stake-in-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T10:26:42Z,"Chemung Canal Trust Co. lessened its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 20.9% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission… [+6103 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Meritas Wealth Management LLC Sells 60 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Meritas Wealth Management LLC lowered its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 1.6% during the 1st quarter, Holdings Channel reports. The institutional investor owned 3,720 shares of the e-commerce giant’s stock after selling 60 shares during the quarte…",https://www.etfdailynews.com/2024/07/06/meritas-wealth-management-llc-sells-60-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T10:26:41Z,"Meritas Wealth Management LLC lowered its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 1.6% during the 1st quarter, Holdings Channel reports. The institutional investor owned 3,720 shares of the e-comm… [+6676 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Baker Ellis Asset Management LLC Sells 95 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","Baker Ellis Asset Management LLC cut its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 0.6% in the 1st quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission (SEC). The fund owned 16,33…",https://www.etfdailynews.com/2024/07/06/baker-ellis-asset-management-llc-sells-95-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T10:26:41Z,"Baker Ellis Asset Management LLC cut its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN – Free Report) by 0.6% in the 1st quarter, according to the company in its most recent disclosure with the Se… [+6090 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"Amazon.com, Inc. (NASDAQ:AMZN) Shares Sold by WoodTrust Financial Corp","WoodTrust Financial Corp reduced its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The institutional investor owned 109,134 shares of th…",https://www.etfdailynews.com/2024/07/06/amazon-com-inc-nasdaqamzn-shares-sold-by-woodtrust-financial-corp/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T09:54:44Z,"WoodTrust Financial Corp reduced its stake in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 0.6% during the 1st quarter, according to its most recent filing with the Securities and Exchange Commission … [+6047 chars]"
"{'id': None, 'name': 'ETF Daily News'}",MarketBeat News,"MCF Advisors LLC Sells 1,553 Shares of Amazon.com, Inc. (NASDAQ:AMZN)","MCF Advisors LLC trimmed its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 6.6% during the 1st quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission. The fund owned 22,024 shares of the e-commerce giant’s sto…",https://www.etfdailynews.com/2024/07/06/mcf-advisors-llc-sells-1553-shares-of-amazon-com-inc-nasdaqamzn/,https://www.americanbankingnews.com/wp-content/timthumb/timthumb.php?src=https://www.marketbeat.com/logos/amazoncom-inc-logo-1200x675.jpg&w=240&h=240&zc=2,2024-07-06T09:10:41Z,"MCF Advisors LLC trimmed its stake in Amazon.com, Inc. (NASDAQ:AMZN) by 6.6% during the 1st quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission… [+6616 chars]"
